platform,event_query,search_keyword,search_page,commenter_nickname,commenter_unique_id,commenter_profile_url,chat_url,identity_extraction_status,uid_source,source_post_id,source_post_url,source_post_author,source_post_published_at,signal_type,signal_text,signal_url,signal_published_at,intent_label,is_demand,confidence,evidence,recommended_action,outreach_angle,needs_agent_review,review_reason,captured_at
weibo,温州 周杰伦,温州 周杰伦,1,啊嗯安nanana,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,抢不到才是常态,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:27 来自江西,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,又一个气泡炸,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我就知道你会抢，结果也抢不到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:45 来自广东,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,午夜忧郁纯情总裁酱,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,哇趣没抢到，那就去露营吧！,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:21 来自浙江,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,冻梨软菠萝,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,哈哈哈哈我也没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:08 来自福建,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,其实没睡醒Lll,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我哭了海子我抢我爱豆的演唱会也没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:26 来自福建,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,你算哪颗苹果树,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,东海可以去看看余票监控这个小程序会有回流票,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:11 来自广西,疑似求票,True,0.67,['回流'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,两颗门牙啊,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,露营钓鱼也不错，我也一次都没抢到过,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:28 来自浙江,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,不要早起啊zZ,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,00蹲蹲回流票还有二开三开,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:49 来自江西,疑似求票,True,0.67,['回流'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,shi叮叮啊,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,从来没抢到过,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:20 来自陕西,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,im-uouua,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我也抢不到演唱会门票讨厌大麦,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:03 来自广西,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,hhmzsldd,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,抢不到才是常态。。。臭大麦,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:22 来自广东,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,_鱼依水,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,没抢到过演唱会,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:53 来自河南,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,_harperxxxx,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我也没抢到 哈哈哈哈 没事🙃,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:23 来自广西,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,Srpoursuitlesetoiles,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,根本抢不到啊,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:10 来自浙江,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,7ingxin_,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我也没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:48 来自广东,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
