platform,event_query,search_keyword,search_page,commenter_nickname,commenter_unique_id,commenter_profile_url,chat_url,source_post_id,source_post_url,source_post_author,source_post_published_at,signal_type,signal_text,signal_url,signal_published_at,intent_label,is_demand,confidence,evidence,recommended_action,outreach_angle,needs_agent_review,review_reason,captured_at
weibo,上海 明日方舟,上海 明日方舟 没抢到,1,熠子的喵熊,2236760453,https://weibo.com/2236760453?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=2236760453&source_from=,5215128247339819,https://weibo.com/2236760453/Q6lyouNqb?refer_flag=1001030103_,熠子的喵熊,2025年09月26日 14:08,post,新制品有很多~cos和我手绘涂鸦类都有！双日直参欢迎来玩~ 转❀揪一位 给阿米娅的新刊~ 这次的set不多，仅供现场~ 摊位号 罗德岛专区 壹 H23 不在固定在摊时间没准我也在！ 没抢到票没事~还有二开~ 我在黑作坊里很想你！快来玩。 想到什么需要补充的再来更新好了。。就酱！ ​ 展开c,https://weibo.com/2236760453/Q6lyouNqb?refer_flag=1001030103_,2025年09月26日 14:08,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:55:22+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,1,我爱光斑_,6371514853,https://weibo.com/6371514853?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6371514853&source_from=,5157937266037009,https://weibo.com/6371514853/Pojdcpkv7?refer_flag=1001030103_,我爱光斑_,2025年04月21日 18:32,post,去5.2的舟O，什么票都没抢到导致上海行程砍的只剩一天了，明日方舟你真是害人不浅！ 5.1晚上十点到上海十一点到酒店，舟O可能中午才去 ​,https://weibo.com/6371514853/Pojdcpkv7?refer_flag=1001030103_,2025年04月21日 18:32,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:55:11+00:00
weibo,上海 明日方舟,上海 明日方舟 没抢到,1,古往今来的月,6549599561,https://weibo.com/6549599561?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6549599561&source_from=,5282608737945247,https://weibo.com/6549599561/QyF1TxkV9?refer_flag=1001030103_,古往今来的月,03月31日 19:12,post,明日方舟超话 不要惹一个十分钟前没抢到音律票怨气如鬼的主持人。 ​,https://weibo.com/6549599561/QyF1TxkV9?refer_flag=1001030103_,03月31日 19:12,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:55:02+00:00
weibo,上海 明日方舟,上海 明日方舟 收票,1,秋声浸梦长,7385360875,https://weibo.com/7385360875?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7385360875&source_from=,5003406224132898,https://weibo.com/7385360875/O1qBUhl9E?refer_flag=1001030103_,秋声浸梦长,2024年02月20日 08:21,post,明日方舟加油站超话收收明天后天p咖的票因为是机缘巧合回的上海后天就要走了所以尝试收收票，走之前真的很想去玩一次🙏 ​,https://weibo.com/7385360875/O1qBUhl9E?refer_flag=1001030103_,2024年02月20日 08:21,疑似求票,True,0.67,['收票'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:54:25+00:00
weibo,上海 明日方舟,上海 明日方舟 收票,1,6id这是一个名字,7856178954,https://weibo.com/7856178954?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7856178954&source_from=,5013075277907906,https://weibo.com/7856178954/O5u99xbcS?refer_flag=1001030103_,6id这是一个名字,2024年03月18日 00:42,post,明日方舟加油站超话 试试看收23号晚五点半到七点p咖门票一张心理价45左右被骗子骗了之后心灰意冷 求求大人们助力我圆梦p咖#明日方舟#明日方舟超话#朝陇山##sweetzone甜蜜区域主题店打卡##收票##收# ​,https://weibo.com/7856178954/O5u99xbcS?refer_flag=1001030103_,2024年03月18日 00:42,明确求票,True,0.79,"['收票', '收.*门票']",dm_first,从求票/没抢到切入，确认场次、张数与预算,False,,2026-04-21T04:54:10+00:00
weibo,上海 明日方舟,上海 明日方舟 求票,1,限定机器小狗,6067862903,https://weibo.com/6067862903?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6067862903&source_from=,4891596724375289,https://weibo.com/6067862903/MCqQEimdb?refer_flag=1001030103_,限定机器小狗,2023年04月17日 19:30,post,明日方舟超话 啊啊啊啊到底音律联觉什么时候开余票啊呜呜呜，连车票都买好了但没抢到票只能无望等待余票这正常吗 我这个行程纯纯就是为了看音律联觉跑去伤害，感觉来回车票钱都会比票价贵🥺 ​,https://weibo.com/6067862903/MCqQEimdb?refer_flag=1001030103_,2023年04月17日 19:30,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:53:12+00:00
weibo,上海 明日方舟,上海 明日方舟,9,CrInLaMn,7726997632,https://weibo.com/7726997632?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=7726997632&source_from=,5287746528872966,https://weibo.com/7726997632/QAOGEBegm?refer_flag=1001030103_,CrInLaMn,04月14日 23:27,post,明日方舟超话 舟音律物料摸了凯m3的猫山山² 祝各位博士二开顺利！其实我一开也没抢到（目移）我预计去5.3夜场的！但即使我没去成音律联觉的票五一期间也会在上海随机出没，可能会带p4的非舟ip痛包刷新（包上到时候会挂凯尔希行者音律联觉通行证，个人可能会戴着那一期的凯尔希卡贴工牌）随缘发~可 ​ 展开c,https://weibo.com/7726997632/QAOGEBegm?refer_flag=1001030103_,04月14日 23:27,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:52:03+00:00
weibo,上海 明日方舟,上海 明日方舟,9,権杬栯won,6201311897,https://weibo.com/6201311897?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6201311897&source_from=,5288057129406484,https://weibo.com/6201311897/QAWLCDt3u?refer_flag=1001030103_,権杬栯won,04月15日 20:02,post,明日方舟超话 不是，又没抢到？！我服了，行五一就当去上海玩了。 ​,https://weibo.com/6201311897/QAWLCDt3u?refer_flag=1001030103_,04月15日 20:02,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:49:56+00:00
weibo,上海 明日方舟,上海 明日方舟,7,大概是李狗蛋呀,2829359022,https://weibo.com/2829359022?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=2829359022&source_from=,5288058612351333,https://weibo.com/2829359022/QAWO19RGJ?refer_flag=1001030103_,大概是李狗蛋呀,04月15日 20:08,post,再见了这个连漫展灯架证都要抢我还抢不到的世界 ​,https://weibo.com/2829359022/QAWO19RGJ?refer_flag=1001030103_,04月15日 20:08,疑似求票,True,0.67,['抢不到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:47:43+00:00
weibo,上海 明日方舟,上海 明日方舟,5,废柴阿泉-是东峰旭的太太,1954395947,https://weibo.com/1954395947?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=1954395947&source_from=,5288063552201358,https://weibo.com/1954395947/QAWVZ9eFM?refer_flag=1001030103_,废柴阿泉-是东峰旭的太太,04月15日 20:27,post,啥圈外人的运气啊自己抢票永远抢不到 这次顺利送老吉@吉神泰逢_ 和朋友们去看明日方舟演出了 ​,https://weibo.com/1954395947/QAWVZ9eFM?refer_flag=1001030103_,04月15日 20:27,疑似求票,True,0.67,['抢不到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:46:23+00:00
weibo,上海 明日方舟,上海 明日方舟,5,龟枋对下黑白棋,5464615763,https://weibo.com/5464615763?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=5464615763&source_from=,5288062569677428,https://weibo.com/5464615763/QAWUoEBxy?refer_flag=1001030103_,龟枋对下黑白棋,04月15日 20:23,post,只为吃防风铃让我周末跑趟上海真的有点亏，但是我就是抢不到明日方舟的票我怎么办啊啊啊啊啊啊啊啊啊啊啊啊 ​,https://weibo.com/5464615763/QAWUoEBxy?refer_flag=1001030103_,04月15日 20:23,疑似求票,True,0.67,['抢不到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T04:45:41+00:00
